,train_result,test_list
0,210966,216882
1,239828,246771
2,236241,242290
3,246617,254884
4,233077,240077
5,244927,252945
6,233260,238289
7,234591,240148
8,244491,249917
9,238595,246856
10,238937,249189
11,227871,235483
12,241912,248683
13,240774,248340
14,232112,237618
15,238112,245176
16,237375,245005
17,239640,250252
18,234653,244145
19,237258,244871
20,235214,244638
21,234569,241298
22,238069,246409
23,239811,246628
24,229641,238481
25,235641,243633
26,228730,232990
27,232566,240038
28,235376,239453
29,232156,235626
30,236862,243844
31,240711,245789
32,236263,243461
33,232361,241344
34,246244,252575
35,238442,244798
36,242283,250447
37,233939,240489
38,231162,237646
39,236945,243652
40,237634,243554
41,233525,240948
42,237485,244709
43,231593,237941
44,232299,240191
45,241153,247184
46,238213,244408
47,245501,253276
48,238518,245907
49,234403,242346
50,227358,235791
51,234826,240980
52,242404,252348
53,238452,244822
54,232504,237925
55,236229,244823
56,234459,238748
57,232844,239422
58,229331,235126
59,233086,241148
60,229597,237687
61,235009,239669
62,232347,239968
63,235715,242036
64,234250,241315
65,226576,235659
66,234114,240822
67,239095,247249
68,234403,240521
69,235063,242966
70,233374,241466
71,231364,236189
72,233398,239791
73,233534,241100
74,234523,242160
75,229411,236135
76,232509,239267
77,230557,236574
78,230433,235684
79,240770,248436
80,238541,244904
81,230075,237299
82,230983,236183
83,235297,241693
84,231853,238683
85,241538,248503
86,233524,239987
87,231817,235803
88,231158,233115
89,222316,230325
90,229949,238970
91,226696,233266
92,226464,231330
93,229443,234106
94,231880,238370
95,233739,241154
96,233062,240076
97,238055,244834
98,238373,244481
99,229671,235060
100,233937,242302
101,237944,245065
102,228751,234722
103,233955,244735
104,232622,239235
105,233268,239335
106,235236,241807
107,222678,232453
108,227061,233860
109,224617,229965
110,230562,238185
111,224259,229603
112,232027,239489
113,225053,230998
114,227085,231230
115,234450,241140
116,227140,232284
117,226764,232000
118,220515,225540
119,235105,237066
120,234975,244488
121,232450,240198
122,235175,242865
123,236294,242737
124,231838,238439
125,233362,240666
126,234997,239968
127,235410,241350
128,240197,246473
129,228868,234408
130,233704,240433
131,232457,236548
132,225656,231859
133,237288,242152
134,230041,238972
135,228941,234621
136,225087,229674
137,227663,239171
138,227251,232499
139,229004,237809
140,233602,238784
141,235035,241096
142,233967,242957
143,229138,233533
144,219578,224498
145,235350,240648
146,229886,234673
147,219941,227834
148,241399,247595
149,222878,227693
150,215445,222313
151,222774,227260
152,228441,234236
153,229744,233965
154,225833,231427
155,226071,239374
156,227678,232230
157,218416,222622
158,218855,221642
159,215556,217660
160,223478,228801
161,220994,225458
162,232626,240083
163,238250,246570
164,233107,239957
165,212408,216175
166,222098,228689
167,228722,234925
168,233902,242128
169,221897,229574
170,227959,235370
171,215790,220862
172,230062,237088
173,226854,231028
174,229945,233843
175,216212,217279
176,227509,230706
177,241254,245907
178,223360,228977
179,228064,231968
180,223133,229812
181,227706,230563
182,222829,224971
183,228514,230395
184,234562,239113
185,227958,234722
186,229581,236442
187,230093,238280
188,225175,228637
189,230159,237166
190,218418,224456
191,218999,223847
192,219287,225988
193,212217,215122
194,222297,229259
195,219943,224465
196,222929,229559
197,222323,228390
198,227469,229626
199,232970,238405
200,229293,234476
201,221532,225747
202,233836,235819
203,232702,242661
204,230831,236380
205,224765,229862
206,231262,237558
207,232917,237891
208,228435,233843
209,219303,222681
210,220783,221125
211,221883,224437
212,214750,218798
213,235273,241642
214,233477,239633
215,231719,236641
216,237682,243384
217,230005,237053
218,224021,229872
219,224782,232420
220,227782,231799
221,235611,242975
222,217657,221731
223,221585,224782
224,220124,227809
225,221802,224716
226,212466,216127
227,220843,225729
228,216016,222756
229,214170,219969
230,214783,219520
231,213949,215854
232,214427,215073
233,223440,228944
234,228026,237489
235,222149,226680
236,222808,228735
237,221936,230813
238,220324,226544
239,212282,218351
240,213100,218640
241,213608,219048
242,206073,207912
243,215839,217961
244,216687,221698
245,224491,232414
246,203352,208412
247,211975,220137
248,217273,221800
249,217227,222673
250,227250,235796
251,224116,230596
252,216449,224624
253,216417,224472
254,215998,219011
255,215651,218507
256,218586,225729
257,222404,232784
258,221143,227875
259,207615,211675
260,209888,213626
261,228378,232596
262,215728,218754
263,232065,239281
264,219494,221975
265,214217,220575
266,222372,225823
267,208731,213317
268,220275,225384
269,217018,218053
270,221345,223414
271,204347,205713
272,206364,210482
273,212883,218614
274,212527,217716
275,211415,216614
276,208575,209510
277,214905,213381
278,208620,222117
279,204255,209352
280,206035,211797
281,206751,218588
282,218364,222799
283,224137,230691
284,224059,229232
285,221659,224913
286,214590,218685
287,222056,225603
288,214411,218568
289,215610,220439
290,215943,221015
291,230061,232358
292,220551,229297
293,219492,227074
294,215229,221041
295,214593,220187
296,214289,218764
297,221872,231080
298,220509,224297
299,221905,225333
300,223660,231885
301,224321,227715
302,234340,243609
303,240542,247822
304,231782,238468
305,231629,239140
306,235779,241393
307,233087,238232
308,236656,244191
309,235922,244519
310,234475,240013
311,237878,247914
312,236787,242478
313,235744,240215
314,235168,241265
315,236051,238031
316,234073,236031
317,230517,236365
318,222616,228666
319,228458,233585
320,234020,241965
321,226072,231492
322,226127,231456
323,228230,230150
324,220301,230642
325,214919,219490
326,213449,221536
327,213392,217938
328,222431,227713
329,213577,219332
330,217631,218134
331,213547,223767
332,217670,217612
333,215900,227714
334,228572,234895
335,223437,224999
336,217894,221518
337,222099,231733
338,219795,229877
339,227595,228936
340,225158,232099
341,213029,218291
342,226293,233345
343,219784,225954
344,216272,226615
345,220858,225633
346,219292,223821
347,208987,216094
348,215022,221717
349,211885,216127
350,215735,221846
351,212373,215655
352,221398,223957
353,209667,212071
354,222265,228013
355,220916,232467
356,211434,218281
357,215919,219413
358,203294,207550
359,207329,212460
360,212936,217604
361,213682,216462
362,233307,240923
363,237090,242694
364,235024,239326
365,231788,237507
366,223119,228170
367,228036,234846
368,231835,240003
369,222509,230121
370,225588,231991
371,228527,234682
372,230562,240759
373,237122,244021
374,235288,241002
375,227847,234005
376,228355,232236
377,231546,234789
378,234355,240800
379,234565,239493
380,226529,243632
381,236329,244495
382,222546,227317
383,229728,231614
384,232203,235902
385,230701,236339
386,221344,228864
387,221063,224145
388,228928,237163
389,226239,232060
390,226841,233274
391,228863,236289
392,220933,227663
393,230158,233093
394,229638,235627
395,215439,225766
396,213735,219288
397,215109,222470
398,212597,217494
399,204611,209887
400,221431,223656
401,217827,221773
402,228021,228966
403,209633,213208
404,212895,217067
405,215369,216061
406,221371,224346
407,206247,212483
408,221340,224074
409,209163,215741
410,209779,211717
411,215629,216232
412,225151,230605
413,220292,229410
414,218183,226054
415,219166,222467
416,215229,221385
417,208842,216888
418,229819,236687
419,226441,231866
420,231162,240481
421,235665,242623
422,219089,221081
423,222509,229299
424,210003,213438
425,220813,229958
426,220237,224517
427,221083,227763
428,221858,227532
429,223687,229152
430,220931,223579
431,218590,227410
432,223398,226962
433,218860,222857
434,215115,224153
435,226822,234534
436,219051,227862
437,218182,221969
438,220000,223930
439,219976,222109
440,216434,219305
441,221148,228645
442,215092,218776
443,221917,227643
444,221228,224859
445,205479,207498
446,216621,220074
447,206272,209310
448,210085,213065
449,205678,208908
450,211954,212291
451,216355,218071
452,213450,215460
453,214002,216392
454,210568,212388
455,213745,217135
456,210478,215143
457,203762,204174
458,208145,211366
459,201934,203313
460,204764,207070
461,200068,200331
462,203664,204537
463,203077,202653
464,215047,223393
465,220845,226925
466,219356,223589
467,218768,224421
468,216084,219454
469,222092,225079
470,213756,219430
471,219802,222668
472,217239,222002
473,217169,220406
474,218324,220466
475,218681,220301
476,217891,220328
477,219296,218481
478,221549,226710
479,205586,210444
480,209567,211494
481,208598,214783
482,221545,227010
483,211050,206984
484,200039,205690
485,202349,209882
486,210352,214014
487,195040,197593
488,207519,210176
489,198971,201973
490,202769,206145
491,196873,197308
492,197095,199545
493,209015,208763
494,197512,199152
495,201073,204751
496,204492,208350
497,201416,201152
498,197802,201197
499,201566,207085
500,198902,201905
501,203588,206257
502,216047,218428
503,206233,209239
504,207853,212408
505,207873,209255
506,209982,216925
507,208132,210533
508,203825,205058
509,217595,222288
510,209089,211194
511,209162,215164
512,201772,206272
513,216993,219631
514,216259,217026
515,212274,217620
516,208095,208219
517,205855,207491
518,208965,211658
519,202300,204589
520,198339,199730
521,196200,199093
522,198808,200689
523,201254,204172
524,207331,210359
525,201057,200387
526,202890,207634
527,210181,211859
528,205346,208774
529,203761,206498
530,206953,208543
531,215267,219734
532,226675,229216
533,217875,221471
534,220055,221506
535,214860,219953
536,214961,219272
537,210822,210691
538,204255,205832
539,203998,207094
540,204895,209410
541,207847,214843
542,209957,214553
543,213352,213676
544,209240,216886
545,214086,217505
546,213261,216929
547,215514,219373
548,212527,215860
549,217963,220533
550,207566,209383
551,215128,218259
552,202886,202484
553,213953,212752
554,207350,212077
555,197380,200903
556,213540,219228
557,198300,199717
558,205735,205769
559,209972,209151
560,213079,216917
561,205317,205852
562,215514,216395
563,212278,217364
564,211164,212210
565,204696,205784
566,215986,216067
567,206950,210398
568,206478,205258
569,213108,217884
570,209190,211467
571,212296,212566
572,221660,224620
573,221602,221846
574,216239,220382
575,215446,219191
576,211948,215494
577,215983,216815
578,213228,217225
579,217925,222532
580,214791,218591
581,213396,216255
582,205013,208541
583,215816,222782
584,212008,214678
585,211374,212573
586,220378,223194
587,217219,223826
588,215895,211284
589,209255,211822
590,210104,211611
591,208399,211662
592,208670,209713
593,201990,206342
594,213133,212976
595,209687,212139
596,205156,205408
597,218399,220977
598,211005,212645
599,204764,207970
600,211004,212701
601,210255,214003
602,222284,228584
603,231171,235316
604,237050,241207
605,219944,225313
606,225256,228815
607,214200,216351
608,208124,209830
609,208439,212037
610,215664,219185
611,225282,227779
612,215382,220632
613,213410,218349
614,223854,230518
615,217443,221450
616,219255,219535
617,226008,227471
618,219806,223497
619,216188,219494
620,213771,214084
621,216726,217774
622,221464,225439
623,238449,244154
624,245681,250192
625,243082,248347
626,247352,251531
627,249302,250596
628,245027,248553
629,243097,248519
630,246030,249893
631,244152,246819
632,245705,251407
633,244479,248927
634,246077,250915
635,241385,246161
636,243218,247522
637,241532,247623
638,243749,249880
639,234868,238568
640,242029,247132
641,242909,248309
642,216017,219891
643,217829,220590
644,219985,222271
645,217609,222248
646,215979,217949
647,222526,228450
648,209650,212852
649,224814,229721
650,216194,221905
651,211545,216340
652,213189,212068
653,212468,216322
654,211812,215225
655,206854,209617
656,215051,217387
657,204633,207391
658,219067,219874
659,212978,216139
660,207836,207550
661,209546,209431
662,206684,209166
663,213269,219413
664,214077,214885
665,215415,216351
666,210608,215251
667,207660,208846
668,213607,216118
669,217900,221687
670,209817,212692
671,215789,223758
672,217561,222865
673,220304,224993
674,219038,220939
675,221301,224858
676,221007,225012
677,229079,232662
678,216989,218586
679,214787,214930
680,216664,220136
681,215405,220886
682,220023,223251
683,221614,230637
684,225485,228844
685,213900,213468
686,209222,213779
687,216504,221910
688,217682,219820
689,212999,215722
690,216789,222089
691,218036,221549
692,215468,218075
693,209325,211215
694,214828,215536
695,213836,216995
696,224019,227928
697,212927,220743
698,216786,219801
699,220619,222325
700,216282,222342
701,224358,227469
702,228578,232903
703,215460,221996
704,206565,210736
705,215283,218306
706,206871,210763
707,208132,212575
708,213220,215452
709,216672,217929
710,210113,210400
711,212772,216009
712,208282,209819
713,209119,211670
714,207701,212163
715,208256,211610
716,205061,210487
717,211125,213437
718,200859,198430
719,205224,213303
720,208809,211132
721,210977,212828
722,212253,215425
723,201370,206112
724,209694,210094
725,206719,207012
726,204487,204224
727,207973,205771
728,200318,199615
729,208335,208315
730,203135,206075
731,206109,208889
732,208966,208645
733,202794,206709
734,207715,211081
735,199689,200910
736,205086,205082
737,209419,209083
738,217143,215008
739,205117,207237
740,207641,209538
741,208066,210229
742,212117,210545
743,209591,207552
744,210288,210164
745,210300,220423
746,217086,215666
747,217699,220156
748,212151,214048
749,212403,211974
750,213085,213594
751,207553,210510
752,207337,208262
753,205911,210335
754,206680,211261
755,211712,212684
756,214572,215311
757,218461,224104
758,219754,219030
759,202008,205324
760,206513,205898
761,209787,210146
762,204427,204230
763,206435,211340
764,208210,207176
765,216247,216360
766,216064,219260
767,213610,215235
768,206548,208856
769,206088,206100
770,207702,209388
771,208130,208374
772,207654,208307
773,210451,210939
774,204864,205586
775,210273,212960
776,214757,218926
777,218823,220051
778,215863,218004
779,216324,214447
780,214816,216662
781,215284,215695
782,212125,216230
783,215958,220937
784,218077,221519
785,221688,230228
786,217693,218144
787,225464,228338
788,223124,228239
789,216425,224514
790,226798,229913
791,211903,208854
792,211427,218637
793,224395,229470
794,219913,222817
795,217680,219569
796,217652,225868
797,215965,217852
798,215371,219208
799,220412,221793
800,219373,222329
801,215056,218391
802,230754,234725
803,234083,236813
804,228655,232018
805,222987,226250
806,217803,221250
807,212963,215723
808,227192,227646
809,230263,234112
810,220817,225076
811,229717,231653
812,226424,228757
813,230734,234174
814,225015,232986
815,223153,227012
816,213894,218154
817,218158,220416
818,218028,219453
819,217543,224729
820,211602,216680
821,210799,214125
822,219384,222966
823,207764,212296
824,208000,211733
825,203102,205363
826,210781,214089
827,217642,218816
828,210293,216603
829,204392,206605
830,208009,208384
831,200585,203639
832,206754,207051
833,202042,202526
834,198768,201995
835,217097,219011
836,217097,221707
837,208466,209293
838,210455,213304
839,208407,215614
840,209400,209619
841,208132,215029
842,205207,206432
843,201500,207942
844,207160,208889
845,203274,204851
846,204667,203452
847,203080,204142
848,199993,202103
849,207091,210348
850,204447,208607
851,200860,200600
852,203486,205570
853,205785,207515
854,202562,203991
855,209563,212985
856,202312,206076
857,206656,208709
858,208915,207510
859,203509,205420
860,203696,204273
861,201675,206212
862,212674,214885
863,202863,203197
864,208520,211713
865,209767,210597
866,216005,218327
867,208031,210332
868,213244,216452
869,221285,220363
870,218086,220275
871,211356,214282
872,216104,221058
873,206513,214713
874,211665,214054
875,213880,215791
876,218954,220436
877,218124,218629
878,219797,220510
879,220332,224564
880,221474,223077
881,219719,224527
882,215556,216800
883,210513,211322
884,217124,220710
885,209328,210188
886,205262,206811
887,199217,198921
888,197917,199739
889,206015,208824
890,215597,217409
891,206095,207874
892,206140,207584
893,208367,208551
894,208576,211824
895,207315,209493
896,202937,204129
897,203376,206339
898,211755,213671
899,206426,209385
900,208772,210157
901,207215,209443
902,198650,200099
903,209566,210051
904,212318,213151
905,208802,212602
906,212493,211061
907,206347,207897
908,217873,219952
909,219827,221930
910,209348,210253
911,221619,221704
912,218107,217876
913,215194,217357
914,212058,219779
915,209989,209582
916,210041,214686
917,208443,208997
918,208460,207934
919,208051,210494
920,214953,216193
921,209742,214989
922,225893,226715
923,217304,220686
924,219037,219571
925,214515,220398
926,204056,206301
927,214371,215514
928,211618,213326
929,209710,210112
930,212277,211645
931,206857,207302
932,206743,207046
933,213637,214256
934,208486,212145
935,205054,214080
936,201335,201983
937,212692,217232
938,212469,214382
939,216040,214162
940,214923,218807
941,216216,218114
942,208229,212637
943,202774,206468
944,207561,209123
945,219276,218064
946,212040,215105
947,199340,198454
948,206635,208674
949,205133,205381
950,194519,197765
951,213833,217962
952,211183,209217
953,216527,221763
954,214295,216013
955,208720,207244
956,220982,221376
957,207357,211749
958,210571,210353
959,222476,224104
960,211578,212325
961,214025,215172
962,217571,216868
963,209468,208021
964,211839,211789
965,216394,215281
966,223525,224345
967,220812,225182
968,218700,220321
969,217951,220583
970,214388,215029
971,211641,212623
972,225064,226922
973,220269,220469
974,223918,228748
975,225822,227974
976,227552,228699
977,226873,228216
978,221595,225046
979,224682,224765
980,232457,233796
981,218816,219295
982,225830,231552
983,223727,227202
984,207082,210726
985,205141,209219
986,203222,205127
987,203066,202487
988,207272,210393
989,208059,210880
990,205830,208089
991,210602,211540
992,199997,206427
993,204868,206484
994,201948,206290
995,204183,207299
996,210350,212385
997,215792,215280
998,215778,215162
999,215530,214910
1000,212550,215142
1001,210853,213952
1002,218450,223629
1003,211976,215735
1004,222949,223658
1005,220216,225327
1006,218301,222093
1007,210761,209064
1008,208662,210242
1009,214804,215883
1010,223815,227766
1011,211128,210902
1012,217944,221248
1013,216375,218521
1014,209449,213276
1015,201739,202420
1016,211586,218175
1017,209559,215229
1018,216929,221979
1019,206567,206936
1020,206201,210618
1021,215225,217836
1022,213374,210385
1023,222928,220502
1024,211430,211246
1025,219284,223142
1026,222703,226786
1027,209693,213340
1028,220009,223242
1029,217615,218763
1030,214790,216175
1031,213837,214186
1032,214849,217629
1033,209305,211293
1034,207853,209476
1035,204902,205428
1036,209888,213008
1037,207842,209298
1038,204900,214183
1039,207646,212696
1040,210794,217698
1041,212520,214232
1042,214479,216305
1043,221467,223332
1044,206357,207439
1045,213440,214641
1046,212162,215608
1047,208250,211062
1048,212419,213476
1049,206385,206722
1050,208440,211275
1051,206803,207103
1052,208375,211051
1053,210717,209715
1054,205889,208440
1055,218831,222471
1056,213150,212327
1057,211644,214660
1058,205769,207396
1059,207314,208543
1060,210667,211125
1061,212128,213725
1062,219569,219985
1063,219660,219622
1064,208444,206700
1065,212708,214603
1066,208502,210972
1067,219090,218900
1068,203468,204749
1069,199633,201036
1070,204643,205258
1071,209959,210152
1072,214916,213276
1073,206777,206861
1074,206445,208607
1075,198233,198168
1076,206296,209712
1077,196855,198139
1078,203018,202738
1079,201643,199083
1080,202739,203755
1081,195103,196774
1082,201875,203165
1083,202436,202380
1084,198947,200033
1085,192263,192521
1086,193414,194942
1087,191157,191490
1088,199742,201515
1089,205161,206875
1090,206808,209530
1091,200483,205429
1092,203702,206551
1093,202399,207055
1094,208942,214196
1095,221395,218478
1096,204816,208806
1097,205064,205201
1098,216457,216470
1099,199657,202528
1100,211511,212654
1101,205786,206674
1102,218617,222783
1103,216170,217427
1104,207237,208065
1105,205455,208057
1106,203463,206134
1107,211498,214307
1108,215410,216959
1109,213295,215231
1110,210134,211030
1111,201293,206307
1112,200800,203610
1113,201851,207145
1114,206813,209260
1115,205510,208040
1116,209015,211691
1117,208221,209551
1118,210705,209678
1119,197152,193893
1120,208099,209729
1121,199454,199385
1122,198635,201082
1123,201307,203619
1124,199918,199554
1125,201756,200594
1126,205961,205230
1127,193557,195549
1128,197203,198651
1129,195900,195004
1130,208857,208688
1131,200760,204619
1132,197337,196174
1133,206263,206613
1134,196283,199146
1135,195460,194846
1136,204376,203386
1137,198614,199980
1138,200350,201825
1139,200721,201479
1140,199837,199910
1141,201563,202630
1142,207727,208404
1143,208331,206614
1144,202954,206408
1145,205571,207957
1146,198180,202785
1147,208648,210002
1148,209289,208746
1149,219802,220520
1150,219179,222350
1151,207041,206853
1152,208233,209966
1153,208788,210785
1154,207357,209261
1155,212098,220431
1156,212231,214766
1157,209404,208432
1158,214437,212031
1159,216003,219069
1160,210720,208884
1161,209416,208470
1162,212145,212983
1163,208243,206709
1164,210157,209613
1165,210009,210382
1166,209860,212424
1167,204847,204898
1168,212642,213572
1169,208270,211625
1170,220302,220455
1171,210924,216677
1172,219077,221816
1173,218426,219066
1174,207495,206340
1175,206325,206423
1176,209124,211636
1177,219043,223422
1178,222332,223803
1179,221803,223222
1180,219905,222418
1181,213799,214556
1182,211506,213610
1183,209033,211113
1184,206143,205571
1185,205890,207785
1186,206676,208959
1187,216256,215352
1188,213038,213133
1189,213055,216537
1190,214732,218215
1191,209538,210843
1192,217116,215586
1193,212909,213754
1194,216479,218259
1195,205969,207486
1196,212309,214602
1197,213084,211311
1198,210372,214624
1199,207660,207991
1200,207659,211284
1201,210780,213727
1202,202654,206742
1203,207745,209086
1204,211147,210661
1205,210072,209425
1206,204288,205431
1207,215951,214587
1208,212352,211059
1209,216472,219115
1210,215413,213930
1211,215581,216331
1212,214956,215187
1213,211283,212659
1214,208556,210137
1215,213145,212215
1216,212718,215804
1217,212853,212829
1218,221686,227137
1219,208061,208806
1220,213216,212007
1221,216913,219625
1222,229895,232246
1223,212064,212122
1224,210964,213072
1225,215220,216851
1226,214437,221269
1227,215961,217209
1228,213203,212765
1229,203415,204403
1230,207551,210032
1231,211612,211098
1232,215836,215442
1233,217539,218652
1234,213576,215884
1235,206365,206604
1236,210270,209835
1237,201688,204763
1238,210446,209684
1239,206934,200445
1240,205555,206638
1241,205984,204035
1242,210643,212256
1243,215435,214241
1244,201978,202741
1245,206444,202921
1246,208251,208899
1247,205171,207140
1248,203582,204079
1249,209064,211777
1250,208091,209461
1251,205249,205461
1252,205799,206062
1253,202641,201741
1254,203507,204094
1255,205321,206671
1256,207622,207705
1257,201401,202597
1258,202910,203995
1259,203128,205003
1260,212191,211121
1261,203363,203384
1262,205700,203174
1263,215707,211876
1264,208790,208870
1265,208613,210381
1266,214673,218524
1267,216597,217950
1268,221688,221867
1269,208350,209826
1270,214156,213408
1271,207860,207936
1272,209171,209321
1273,210912,212586
1274,213761,215534
1275,206945,207242
1276,210534,211081
1277,208201,210717
1278,215404,213079
1279,214532,215339
1280,209579,211998
1281,211401,212209
1282,206091,206396
1283,210828,212272
1284,215482,215927
1285,215891,216044
1286,209863,210830
1287,214650,213791
1288,218170,216987
1289,217802,221341
1290,204248,206148
1291,200260,201905
1292,204749,206074
1293,211739,211822
1294,215573,215674
1295,213443,212864
1296,213816,214387
1297,215175,215751
1298,211462,212307
1299,205040,207995
1300,199801,201301
1301,200470,202176
1302,214355,213769
1303,208776,207703
1304,211383,211335
1305,220904,218833
1306,205578,208621
1307,208664,207205
1308,214184,213846
1309,207538,207965
1310,205444,205600
1311,207404,208609
1312,206019,206199
1313,204563,204160
1314,201861,201809
1315,202007,205696
1316,212611,213835
1317,207071,206292
1318,205047,204223
1319,199215,201200
1320,195780,195823
1321,193898,194816
1322,197289,200237
1323,198125,197489
1324,204515,203384
1325,207610,205891
1326,207733,207597
1327,201691,202400
1328,209068,209586
1329,206908,206333
1330,202199,202883
1331,209025,209072
1332,210371,211345
1333,209197,206204
1334,212791,218317
1335,213698,213134
1336,196907,198245
1337,200218,197333
1338,201260,202310
1339,207502,207631
1340,203693,202290
1341,212203,209726
1342,211038,212743
1343,206784,206481
1344,205542,205448
1345,204552,204310
1346,204449,205236
1347,201560,201677
1348,212627,216903
1349,207250,209268
1350,197535,197599
1351,202718,203807
1352,201060,201270
1353,205512,208246
1354,207108,208122
1355,200893,201791
1356,207480,207900
1357,207039,205473
1358,207769,210357
1359,206739,207610
1360,194256,197181
1361,208194,207849
1362,223895,225639
1363,203771,203904
1364,205225,207146
1365,200913,203675
1366,196042,196302
1367,210123,212726
1368,201345,202446
