,train_result,test_list
1369,199113,198309
1370,195274,196931
1371,194587,197298
1372,196286,198865
1373,206442,205248
1374,206569,205204
1375,202780,201936
1376,199333,201760
1377,204180,206315
1378,199288,200324
1379,207417,212152
1380,192692,194671
1381,207699,205318
1382,206963,208728
1383,206191,205904
1384,206508,207841
1385,202687,204716
1386,197209,198071
1387,194698,196136
1388,190791,190514
1389,195446,196038
1390,204450,205534
1391,197631,200026
1392,196592,197447
1393,211635,210126
1394,207014,205187
1395,200836,201068
1396,197683,200785
1397,199326,197836
1398,206892,206368
1399,204469,202140
1400,205078,203945
1401,199358,200109
1402,194077,195472
1403,210924,211503
1404,196560,196728
1405,207053,204452
1406,208526,206725
1407,208554,208708
1408,212724,211616
1409,218819,218910
1410,208682,209617
1411,205804,207992
1412,208731,207885
1413,204288,205620
1414,204791,206345
1415,210720,208156
1416,208780,206666
1417,208122,206736
1418,209543,213119
1419,208633,209576
1420,219491,219046
1421,213654,218256
1422,204431,203807
1423,199416,204314
1424,205513,206055
1425,200517,200588
1426,204662,206849
1427,202388,201528
1428,199906,199697
1429,190759,192467
1430,192347,191114
1431,196333,195852
1432,199805,200611
1433,197063,196330
1434,199950,200646
1435,201989,206221
1436,205427,205329
1437,197818,199108
1438,191737,193546
1439,199129,198374
1440,205958,206352
1441,205724,208358
1442,206337,207104
1443,199075,199097
1444,204052,204506
1445,201800,202295
1446,203602,203816
1447,199185,199585
1448,203298,204716
1449,200093,199867
1450,201563,201866
1451,194748,195378
1452,203595,201511
1453,211247,208206
1454,198343,198473
1455,197765,200757
1456,190884,192356
1457,193898,194860
1458,194812,196035
1459,195054,195011
1460,207296,208470
1461,208019,208474
1462,204775,203502
1463,204989,207646
1464,199956,201198
1465,196998,195776
1466,198017,198856
1467,203838,203159
1468,205990,207172
1469,202225,203607
1470,209222,211596
1471,205943,206317
1472,207298,208841
1473,197461,197407
1474,199475,198442
1475,200583,202606
1476,205911,204057
1477,207116,207760
1478,207025,207296
1479,203799,204964
1480,203261,201717
1481,209937,212675
1482,205561,207215
1483,212355,211676
1484,204514,205539
1485,205002,206531
1486,208459,206933
1487,209063,210316
1488,209607,210737
1489,208451,208499
1490,209310,210159
1491,207471,207395
1492,205520,208209
1493,200376,202717
1494,203926,204502
1495,210459,210572
1496,211608,210766
1497,208754,208876
1498,214789,216008
1499,214189,214661
1500,208561,207487
1501,211144,213128
1502,221271,220222
1503,205955,204853
1504,206852,204127
1505,210861,208972
1506,207040,207908
1507,204868,207180
1508,205965,205129
1509,209650,213792
1510,209801,211134
1511,216256,216780
1512,211142,213847
1513,215540,214258
1514,207605,209559
1515,210001,210125
1516,223471,221996
1517,217356,218235
1518,216091,217651
1519,211336,211699
1520,216689,216443
1521,212305,212487
1522,207841,207343
1523,205158,205407
1524,204924,204779
1525,213812,214816
1526,211290,211668
1527,211780,212793
1528,211231,211216
1529,208216,207068
1530,214773,214017
1531,213468,213832
1532,220440,218638
1533,213681,216881
1534,213993,215993
1535,214399,215129
1536,217597,214298
1537,214061,215151
1538,206921,208839
1539,207472,208398
1540,215895,215323
1541,217308,218069
1542,214638,209491
1543,217627,215816
1544,209141,210531
1545,214625,210664
1546,203570,205943
1547,206244,206712
1548,202995,205154
1549,217759,217595
1550,202043,202814
1551,207577,210311
1552,205807,206527
1553,201726,204066
1554,201829,201387
1555,208285,209303
1556,211593,211936
1557,207656,208085
1558,204933,203347
1559,197472,197997
1560,197335,198370
1561,199152,200285
1562,198975,199660
1563,201658,202174
1564,204350,205691
1565,198496,197504
1566,208160,208654
1567,203618,203618
1568,211018,209838
1569,203575,205053
1570,206800,210458
1571,203121,203927
1572,207546,206379
1573,210563,211677
1574,210643,211328
1575,209483,209539
1576,205658,207882
1577,207776,210256
1578,207632,209250
1579,209283,208998
1580,205083,207773
1581,208998,210770
1582,218614,222143
1583,201158,201537
1584,210221,210502
1585,212669,211629
1586,203383,204057
1587,206058,210479
1588,209574,211008
1589,204496,205578
1590,216547,215205
1591,210283,213461
1592,218960,214979
1593,208206,207335
1594,211879,211803
1595,211507,214260
1596,208986,207888
1597,212535,212881
1598,208346,208702
1599,207852,207515
1600,207225,206180
1601,212503,213451
1602,210568,210749
1603,210406,211566
1604,217707,216467
1605,219662,222069
1606,220552,218136
1607,217329,215790
1608,219677,217333
1609,219725,221774
1610,216103,214213
1611,211836,212894
1612,219377,222936
1613,210643,213960
1614,209825,213133
1615,213871,219267
1616,225826,226617
1617,225572,226400
1618,224695,224754
1619,217822,215073
1620,221435,221827
1621,225793,226134
1622,214120,215557
1623,204994,202342
1624,203277,205660
1625,207028,206285
1626,206247,206266
1627,211510,213623
1628,211777,213364
1629,215695,215170
1630,215960,215234
1631,202558,204504
1632,213907,214350
1633,214125,213922
1634,210281,211284
1635,209586,211875
1636,206196,209504
1637,214993,214282
1638,214808,216243
1639,214037,214637
1640,217591,216771
1641,211317,212693
1642,208265,209574
1643,218439,213826
1644,208695,209585
1645,212835,213453
1646,215430,218225
1647,217761,219778
1648,214556,214878
1649,213875,215275
1650,215729,215760
1651,222896,222055
1652,213087,210484
1653,212226,211527
1654,222606,222974
1655,223004,225859
1656,222238,223195
1657,222843,225669
1658,224660,225009
1659,216907,219129
1660,221985,224655
1661,224363,226866
1662,219113,218715
1663,219188,220466
1664,205469,210174
1665,216012,217276
1666,212816,212754
1667,221752,221284
1668,214423,215419
1669,214740,215805
1670,214381,212343
1671,220761,222462
1672,212802,212508
1673,217936,217379
1674,203966,205371
1675,214955,214276
1676,215886,219795
1677,214026,216095
1678,207896,208682
1679,202365,202078
1680,200968,202864
1681,207625,208367
1682,207039,206894
1683,206993,210363
1684,215018,216497
1685,217523,219524
1686,218349,218798
1687,214175,215807
1688,210660,211319
1689,218014,215539
1690,214136,214841
1691,211219,215987
1692,221931,218725
1693,216730,217086
1694,220390,222295
1695,211403,211824
1696,215598,215226
1697,214552,213286
1698,208068,210396
1699,221250,226057
1700,220213,228786
1701,217037,219532
1702,217042,221799
1703,220405,222097
1704,218548,219439
1705,214104,215639
1706,211593,211637
1707,214586,217826
1708,221024,224002
1709,210748,213167
1710,206242,206044
1711,207981,207412
1712,207781,208284
1713,219479,217821
1714,229147,227635
1715,210074,208688
1716,226514,230178
1717,213730,213453
1718,207451,210604
1719,204439,206477
1720,209566,209698
1721,207227,207945
1722,208804,210619
1723,215574,215539
1724,204655,205009
1725,206013,206571
1726,205098,205234
1727,212499,212653
1728,215150,216217
1729,206735,206065
1730,214602,217562
1731,216352,216603
1732,199551,201630
1733,211112,210381
1734,207999,210890
1735,205465,207435
1736,203613,207815
1737,212609,213561
1738,214284,215726
1739,210353,210846
1740,218083,216624
1741,216124,215943
1742,214378,216316
1743,215866,216422
1744,217241,214469
1745,215424,217034
1746,207017,208475
1747,206526,206764
1748,202364,202047
1749,203028,203855
1750,206159,206013
1751,206121,204235
1752,206982,207368
1753,217786,220367
1754,210376,212058
1755,213872,214315
1756,209080,211467
1757,210879,213337
1758,217318,216553
1759,217015,216345
1760,210600,212563
1761,220279,219661
1762,215900,217643
1763,215105,216393
1764,202683,202200
1765,206253,204928
1766,208585,209040
1767,220550,220100
1768,208346,209371
1769,222472,222043
1770,225749,227189
1771,211758,215012
1772,215482,216381
1773,210900,212718
1774,218089,219190
1775,202304,203719
1776,219370,220726
1777,213449,213163
1778,213084,214941
1779,230192,226987
1780,220526,220858
1781,213268,215036
1782,220071,218272
1783,210318,210489
1784,219907,223097
1785,213440,213016
1786,222269,223912
1787,221917,224156
1788,223797,225961
1789,222405,223740
1790,223902,225164
1791,227470,227135
1792,217651,216412
1793,219329,221176
1794,218794,220885
1795,213803,213088
1796,214876,217009
1797,212986,216118
1798,222081,221156
1799,217464,216568
1800,227411,230103
1801,220768,219858
1802,207564,206551
1803,202040,203747
1804,205453,205574
1805,206674,206706
1806,210876,212063
1807,214191,213968
1808,202675,202582
1809,204946,207558
1810,203327,210304
1811,210019,211320
1812,204817,207549
1813,204462,204613
1814,204641,206331
1815,212291,212763
1816,211843,211501
1817,217187,216064
1818,202364,202587
1819,205157,206588
1820,210838,212939
1821,203717,203826
1822,213068,214103
1823,222040,222340
1824,198997,199233
1825,198144,200386
1826,209036,203658
1827,206138,206011
1828,207316,208014
1829,212263,211033
1830,207238,207996
1831,205822,204874
1832,200379,198243
1833,196917,199430
1834,203391,202631
1835,195410,195665
1836,202082,202886
1837,211308,210761
1838,207785,213931
1839,204027,206164
1840,211647,214843
1841,209160,211051
1842,207613,209330
1843,208647,213744
1844,205724,206276
1845,210870,209735
1846,217080,217699
1847,200505,201383
1848,201710,198749
1849,208527,207733
1850,198330,198288
1851,198646,201234
1852,203878,203865
1853,199504,198649
1854,206129,205347
1855,211176,210152
1856,205526,206044
1857,204132,201578
1858,205784,208461
1859,207143,206313
1860,192311,196141
1861,195899,197718
1862,192837,193124
1863,218639,212985
1864,221979,222506
1865,213569,214469
1866,210957,207850
1867,202091,203518
1868,213888,209919
1869,206488,206255
1870,218960,219518
1871,203012,205598
1872,200912,201027
1873,202483,204218
1874,205608,207100
1875,205741,205484
1876,207844,209350
1877,199314,198100
1878,197352,197555
1879,207742,210133
1880,213355,214293
1881,207108,207585
1882,201206,201246
1883,208341,208980
1884,203873,204598
1885,207106,206480
1886,204233,207383
1887,204110,203725
1888,201039,200312
1889,206820,206515
1890,212082,213908
1891,212405,214203
1892,202769,202297
1893,206613,206966
1894,210103,209451
1895,205766,206300
1896,211919,211619
1897,210364,211310
1898,204619,208003
1899,207942,209365
1900,208148,209083
1901,208291,209229
1902,200388,202115
1903,215838,216805
1904,212188,210662
1905,208377,208423
1906,205096,205334
1907,200041,201767
1908,207140,206744
1909,203785,205910
1910,207863,206720
1911,213171,213502
1912,214354,215859
1913,208577,211445
1914,206289,205781
1915,203192,204792
1916,203757,203513
1917,194367,195475
1918,200168,203105
1919,210054,211630
1920,202614,200489
1921,204604,207740
1922,206561,209671
1923,201564,201796
1924,208920,208149
1925,207076,208102
1926,200542,200060
1927,201675,200445
1928,200612,200157
1929,205377,203909
1930,207245,208276
1931,211621,211051
1932,207977,208691
1933,200523,201855
1934,201783,203374
1935,211748,213986
1936,209393,206976
1937,202947,202477
1938,204561,204939
1939,202998,202177
1940,206036,209039
1941,201012,201362
1942,211228,211409
1943,218531,217990
1944,212869,212049
1945,218921,219875
1946,208168,212118
1947,212466,212386
1948,206184,206457
1949,207602,210658
1950,204921,204552
1951,205711,207437
1952,204203,205076
1953,207709,208795
1954,211130,209467
1955,206362,206956
1956,203786,202947
1957,206702,207172
1958,197675,198539
1959,202702,204089
1960,203441,204238
1961,200345,200875
1962,195876,194000
1963,200425,200930
1964,203923,204904
1965,202076,201980
1966,193978,195506
1967,197082,198868
1968,198001,195751
1969,203877,199299
1970,199736,197755
1971,201021,201325
1972,205625,205726
1973,194888,196435
1974,206356,205923
1975,204268,206125
1976,197823,200026
1977,201736,199387
1978,206252,207630
1979,203602,205863
1980,204527,205710
1981,208116,212230
1982,201250,201329
1983,201949,203068
1984,215180,214084
1985,210998,212374
1986,211536,211734
1987,206620,209404
1988,208258,206816
1989,203381,203579
1990,202200,202525
1991,208152,209857
1992,213297,212672
1993,212951,211295
1994,209797,209493
1995,212245,211849
1996,207835,210453
1997,211157,211183
1998,213544,214118
1999,208913,209032
2000,206815,208413
2001,211307,212833
2002,205643,205586
2003,211698,212110
2004,210043,208726
2005,212098,212303
2006,206196,206652
2007,219724,221056
2008,218400,219518
2009,217965,222184
2010,206389,209302
2011,206084,206541
2012,213733,212515
2013,208476,208869
2014,202789,203963
2015,202793,201506
2016,204180,203646
2017,208399,207981
2018,211121,209181
2019,204197,204071
2020,198131,196397
2021,204595,209737
2022,203928,203731
2023,211751,211724
2024,208624,210287
2025,208647,209464
2026,209192,208843
2027,199214,201780
2028,207936,207336
2029,203062,208080
2030,211583,214811
2031,213440,213599
2032,211242,210140
2033,203286,203757
2034,221556,218231
2035,211366,212331
2036,207488,208125
2037,211701,211093
2038,208854,208981
2039,204848,203999
2040,211946,211596
2041,202962,202339
2042,218985,221742
2043,211933,208942
2044,197697,198912
2045,197766,199561
2046,202217,203012
2047,210793,206542
2048,201025,200722
2049,196997,196770
2050,202511,202202
2051,201448,201904
2052,205391,206305
2053,209185,211842
2054,208087,209180
2055,198593,199276
2056,209712,210138
2057,207829,207277
2058,199447,199706
2059,200830,205109
2060,201779,201652
2061,201861,202586
2062,206295,206592
2063,208292,209927
2064,216142,214864
2065,206075,210159
2066,206061,208340
2067,203139,203789
2068,201936,200032
2069,207046,209146
2070,200333,199371
2071,202743,202692
2072,204094,203452
2073,196238,195418
2074,205029,204891
2075,208266,209589
2076,201080,200910
2077,201319,204097
2078,206783,203744
2079,209142,212534
2080,211923,211522
2081,199581,202407
2082,208780,215283
2083,202419,203791
2084,207035,212000
2085,212474,214112
2086,214396,213918
2087,215478,215847
2088,203228,202931
2089,212654,211985
2090,205964,206062
2091,206524,206958
2092,204902,206944
2093,200529,198369
2094,221105,216287
2095,193664,192208
2096,204019,207678
2097,213783,213164
2098,195245,196828
2099,197861,196980
2100,196973,200335
2101,194741,196338
2102,214231,211103
2103,200192,198580
2104,201664,201535
2105,206866,206824
2106,210082,207423
2107,204604,207395
2108,200571,200231
2109,206199,208066
2110,204426,205827
2111,208478,208705
2112,204768,204815
2113,218213,217900
2114,206772,205979
2115,209555,209282
2116,213966,216608
2117,211624,213085
2118,205091,207861
2119,206331,207113
2120,199799,201345
2121,205430,206477
2122,211265,211813
2123,202465,204832
2124,208291,211462
2125,208179,208645
2126,199343,199286
2127,203066,199942
2128,203882,203691
2129,199990,200046
2130,199574,198694
2131,203488,201579
2132,206372,206320
2133,203659,203997
2134,201017,203079
2135,201378,200104
2136,204084,204070
2137,195207,195899
2138,199515,198560
2139,198555,197878
2140,202358,201613
2141,207880,209533
2142,206925,207353
2143,199996,199011
2144,204697,207177
2145,205858,208214
2146,201241,201182
2147,192006,192935
2148,202313,201653
2149,205542,206950
2150,208192,206900
2151,205319,205789
2152,204184,206194
2153,208737,209157
2154,211314,212461
2155,213441,213082
2156,211307,209262
2157,208151,209663
2158,213483,210907
2159,223446,221067
2160,213932,215582
2161,210789,214373
2162,222991,221688
2163,223376,225289
2164,205921,206954
2165,209293,207668
2166,210270,211626
2167,206104,206457
2168,209805,207148
2169,211741,212823
2170,218115,219438
2171,218685,213720
2172,209553,206351
2173,219116,218933
2174,214584,216042
2175,218639,220207
2176,214183,214473
2177,198447,198278
2178,198881,200109
2179,201626,200205
2180,209850,209528
2181,204102,203934
2182,206323,207799
2183,205635,205536
2184,205884,207115
2185,209920,212486
2186,207878,207702
2187,209108,209891
2188,210020,212591
2189,210265,212482
2190,210108,212951
2191,206094,202949
2192,212643,213093
2193,219370,220442
2194,208125,209701
2195,209131,207467
2196,197914,198132
2197,200150,199470
2198,198456,201053
2199,201488,204482
2200,201071,201296
2201,203797,204340
2202,201493,203707
2203,209765,209101
2204,205714,205902
2205,204963,203955
2206,205229,207454
2207,205149,204671
2208,217534,216956
2209,205791,205189
2210,203103,204535
2211,209709,209596
2212,203859,207245
2213,211801,211319
2214,203755,204004
2215,206363,207778
2216,201792,203734
2217,199772,199176
2218,210847,210466
2219,204485,207770
2220,203299,204627
2221,206801,206545
2222,203400,204542
2223,206807,208793
2224,206095,206885
2225,209740,210482
2226,207005,207462
2227,205831,203589
2228,202727,204379
2229,200157,200079
2230,204147,204388
2231,200445,200411
2232,202755,204884
2233,196004,196989
2234,206301,206918
2235,204648,210209
2236,208902,209329
2237,201891,200345
2238,204345,201930
2239,211547,211345
2240,208125,209885
2241,201709,202596
2242,209310,208208
2243,205892,206102
2244,204756,207801
2245,203321,206351
2246,205341,207787
2247,207785,208464
2248,208199,207580
2249,200729,203072
2250,200890,201174
2251,202212,202637
2252,199555,198788
2253,201293,201989
2254,201547,201839
2255,199974,201246
2256,202975,202222
2257,201250,200533
2258,198974,199602
2259,205689,205836
2260,211036,210880
2261,205799,205234
2262,204534,204146
2263,210971,210082
2264,199951,202499
2265,208078,209034
2266,206829,206272
2267,214513,213355
2268,212195,214363
2269,210374,210994
2270,196767,197468
2271,200696,200579
2272,203118,203086
2273,201132,200647
2274,205470,205484
2275,201038,205064
2276,203046,205341
2277,205771,205563
2278,201271,201317
2279,206951,208885
2280,205933,206419
2281,206923,208041
2282,214597,213184
2283,206564,214445
2284,206319,208872
2285,214492,214817
2286,215960,217059
2287,211605,214133
2288,206023,206445
2289,211806,211317
2290,214220,214228
2291,200022,199817
2292,206951,207450
2293,208287,205954
2294,210039,210875
2295,206977,206085
2296,208594,207609
2297,202322,203237
2298,211580,211904
2299,204180,204099
2300,203215,202410
2301,203537,205402
2302,208934,207320
2303,207868,207482
2304,209100,210842
2305,206060,207891
2306,202391,203877
2307,212287,212385
2308,207760,206761
2309,208206,207846
2310,211963,212209
2311,201961,205934
2312,207267,207174
2313,209353,209418
2314,212634,216919
2315,211299,211508
2316,217946,217748
2317,206190,210493
2318,203317,204905
2319,207207,205004
2320,208166,209236
2321,205833,205205
2322,209810,209984
2323,210724,212538
2324,207274,207245
2325,207732,201415
2326,208511,205465
2327,212133,212925
2328,206468,206352
2329,215390,215664
2330,214473,213950
2331,211410,211998
2332,211604,212735
2333,210620,210748
2334,210598,212843
2335,212369,212615
2336,221917,222244
2337,206964,207964
2338,211077,211256
2339,209157,208914
2340,211332,212043
2341,208330,209973
2342,206340,206911
2343,211844,212973
2344,213709,216183
2345,206101,205730
2346,209651,209927
2347,201917,202174
2348,203142,204945
2349,206159,207372
2350,204824,204406
2351,208406,209217
2352,216042,213807
2353,209328,210095
2354,205443,205401
2355,210541,209937
2356,207792,209106
2357,210884,207845
2358,212526,211918
2359,212525,213161
2360,225055,225946
2361,209532,210797
2362,204434,205414
2363,213479,213447
2364,210179,210918
2365,209017,209575
2366,207131,207430
2367,210377,211118
2368,209805,209791
2369,205932,213143
2370,211348,213330
2371,205715,205769
2372,199104,199961
2373,207855,207831
2374,204859,204774
2375,205246,204603
2376,205570,207647
2377,205069,204964
2378,203257,204570
2379,206723,206418
2380,202494,203427
2381,203999,206839
2382,200212,201457
2383,204940,206437
2384,204519,204933
2385,209036,207659
2386,206684,206295
2387,205802,204780
2388,209568,209971
2389,201660,205364
2390,201997,203767
2391,199419,199263
2392,201907,206926
2393,205880,207425
2394,208974,206627
2395,196107,194558
2396,198248,197625
2397,196142,196001
2398,203187,204089
2399,206704,208534
2400,203333,205966
2401,202351,202578
2402,207751,202664
2403,200098,200831
2404,203248,203090
2405,198053,197831
2406,205901,203656
2407,210436,212668
2408,207976,207823
2409,205171,204202
2410,206316,205993
2411,210606,210102
2412,207625,209749
2413,204994,201614
2414,202563,204235
2415,206629,206078
2416,208146,209424
2417,210437,210113
2418,213479,214171
2419,201211,203246
2420,196891,197703
2421,201372,202041
2422,207103,202734
2423,209978,207893
2424,208488,208781
2425,203392,203646
2426,209404,209487
2427,207502,209094
2428,209107,211144
2429,207141,205459
2430,210358,211079
2431,210875,210939
2432,213036,213427
2433,207405,208627
2434,211247,211236
2435,205061,205181
2436,206734,204157
2437,208363,208277
2438,211137,212191
2439,207054,207560
2440,211409,211816
2441,208743,207094
2442,204040,204468
2443,206699,205235
2444,213089,211858
2445,205973,206535
2446,214739,210769
2447,206470,207199
2448,206109,207190
2449,209136,210864
2450,214401,215336
2451,205354,206550
2452,211276,206627
2453,211495,212890
2454,213137,214436
2455,206759,204993
2456,207692,208517
2457,206996,205804
2458,202838,201896
2459,209789,212213
2460,212587,213413
2461,204413,203444
2462,206994,206951
2463,207556,207012
2464,204157,202974
2465,208646,209592
2466,213938,214222
2467,216965,219661
2468,218805,218650
2469,211069,211355
2470,207805,212731
2471,206511,208879
2472,212525,213642
2473,211477,211676
2474,214417,215301
2475,206010,208007
2476,213877,213534
2477,207184,208217
2478,211458,211370
2479,216754,214936
2480,214944,215789
2481,206039,206721
2482,211021,211201
2483,208822,209120
2484,207997,207710
2485,208732,210410
2486,216002,215528
2487,212457,213264
2488,210112,210554
2489,205892,206477
2490,209759,209800
2491,210927,211756
2492,206496,203436
2493,208652,210849
2494,213490,211951
2495,209920,211575
2496,213599,216690
2497,206855,211373
2498,212443,209832
2499,213525,212767
2500,218167,217910
2501,214260,215501
2502,216652,216765
2503,208478,208959
2504,207398,208230
2505,203293,205398
2506,199402,201814
2507,201478,201913
2508,202982,203652
2509,202804,201535
2510,203459,203202
2511,211473,207013
2512,209834,209493
2513,208639,207896
2514,200867,198892
2515,200643,202224
2516,203869,204739
2517,207593,206970
2518,206154,208118
2519,204398,205059
2520,213190,215170
2521,211599,208679
2522,207399,208462
2523,213693,213313
2524,206348,211821
2525,205965,205216
2526,207998,207719
2527,203964,205645
2528,198368,197052
2529,200702,199413
2530,200212,199862
2531,201079,202297
2532,209134,209234
2533,205569,204923
2534,206344,206674
2535,207774,206943
2536,204684,206056
2537,209750,211365
2538,205114,208317
2539,211311,209383
2540,209378,210394
2541,200999,201667
2542,205951,205924
2543,209106,208513
2544,203867,203174
2545,203563,203474
2546,205373,207865
2547,210480,211145
2548,203737,204977
2549,206827,207456
2550,211186,211468
2551,210845,211244
2552,204961,206112
2553,207412,206979
2554,207047,206523
2555,202750,204339
2556,206342,208238
2557,207432,208620
2558,205247,210430
2559,211662,211869
2560,210882,212760
2561,202624,202368
2562,205471,206599
2563,204081,203224
2564,207629,208831
2565,204896,204858
2566,213526,215542
2567,210143,210490
2568,207683,211192
2569,211070,210902
2570,208709,210689
2571,212759,214692
2572,210646,213092
2573,206719,208403
2574,213964,211618
2575,214219,213223
2576,202526,204116
2577,201914,201381
2578,200865,203906
2579,211808,212126
2580,204612,202158
2581,203311,200408
2582,199527,200298
2583,203973,207325
2584,203476,202523
2585,200461,201338
2586,205358,208652
2587,204156,203266
2588,205925,207422
2589,206575,207246
2590,205591,208713
2591,201762,201319
2592,204182,204180
2593,206347,204619
2594,206574,207370
2595,201426,204261
2596,203067,202990
2597,197829,199788
2598,198207,200192
2599,195880,199052
2600,199390,198771
2601,202820,204492
2602,200420,199890
2603,213574,213688
2604,203410,202597
2605,196287,198631
2606,205505,205198
2607,205977,207678
2608,197791,197713
2609,205205,206542
2610,198984,199648
2611,204701,204000
2612,202244,200822
2613,202759,203606
2614,207714,207798
2615,203893,205802
2616,195485,196569
2617,204892,204372
2618,204529,205817
2619,194921,196001
2620,195501,197206
2621,197203,198425
2622,205149,205317
2623,200161,201856
2624,204150,201386
2625,200565,203688
2626,200239,200338
2627,197049,196735
2628,191120,191420
2629,199655,202463
2630,208954,208868
2631,200996,203659
2632,202721,203791
2633,211134,211784
2634,201346,201832
2635,206381,203722
2636,211758,212753
2637,211914,212570
2638,219498,216488
2639,214509,215410
2640,201850,201955
2641,200268,198551
2642,199579,200245
2643,198229,200118
2644,202204,201714
2645,199979,198604
2646,197815,198818
2647,200104,200862
2648,203623,207226
2649,207503,209560
2650,206902,209164
2651,205277,205643
2652,206958,204858
2653,205763,207506
2654,209443,206756
2655,203610,207679
2656,203622,203041
2657,201794,204759
2658,205600,202624
2659,202675,203764
2660,206092,209908
2661,201804,203072
2662,203374,201207
2663,200634,203407
2664,210510,211061
2665,207904,209243
2666,212669,211742
2667,207154,208664
2668,209212,210481
2669,209270,210011
2670,209235,210021
2671,206896,206248
2672,202989,204729
2673,209908,210450
2674,203449,203691
2675,213001,211831
2676,205874,206716
2677,205568,208954
2678,214238,215159
2679,208932,209137
2680,221323,223449
2681,209814,220399
2682,209861,208506
2683,216636,214912
2684,214599,215099
